65 0 1 0 -4.496615178948893 6.136339130171837 7.62315826870471 0 -1 -1
241 0 2 0 -3.512652579323838 7.348326040448038 7.140842311355261 0 -1 0
438 0 2 0 0.2698693102316483 8.052350515251572 6.558158853320336 0 0 0
113 0 1 0 -2.953674971755614 7.680800448106474 5.68361544569375 0 0 0
256 0 2 0 -2.079744075244779 6.412957582961035 5.103420527717965 0 -1 0
118 0 1 0 -1.9858157982582085 2.9040968311751136 5.433444114427717 0 -1 0
640 0 2 0 -1.9462597058619693 3.814313114146099 4.119240287673694 0 1 0
690 0 2 0 -1.3923323065052031 3.8204372339121058 6.571470860522483 0 0 -1
152 0 1 0 -0.033949563239676905 4.1051026314795465 7.426366614391544 0 0 1
146 0 1 0 -2.3272825420569454 5.324249146653523 4.022722157817753 0 0 0
292 0 2 0 0.1503276158087452 5.630257679035825 7.7283636225854195 0 0 0
455 0 2 0 1.167643163113329 3.460734768757444 6.660508012333917 0 -1 0
16 0 1 0 1.1751334327866942 6.966151287315727 7.415793022652608 0 -1 0
493 0 2 0 2.5606013785949173 6.7005754273020806 6.599730534762031 0 0 0
341 0 2 0 5.710495056969442 8.0796100576624 3.383629076179675 0 -1 0
206 0 1 0 6.436652855901528 7.6999425852957195 4.8365057819703665 0 -1 1
228 0 1 0 4.089504830079338 7.271752502932085 6.617926877385164 0 0 -1
499 0 2 0 4.753552215365183 7.251559705931625 8.08110106957492 0 -2 0
498 0 2 0 5.335555650670216 6.792148097477856 5.621846085874074 0 0 0
532 0 2 0 7.993287659502979 7.172839603892019 4.793363621809416 0 0 0
581 0 2 0 13.12662222429337 8.408417476772602 5.285366108336769 -1 -1 0
200 0 1 0 14.578288734324147 8.500594010108642 6.084972291382407 0 -2 0
476 0 2 0 13.676881616967627 3.2111919706556087 6.1470785238081 -1 -1 0
515 0 2 0 9.872160361113014 6.146869020327035 3.2021523875656968 0 1 0
194 0 1 0 9.698519310572223 7.049267198725612 4.505293030733293 0 -1 0
664 0 2 0 10.577580395179957 6.364193637743465 5.743520410887031 0 -1 -1
522 0 2 0 12.08192114848952 5.168393384322876 7.7832412308232435 0 0 -1
19 0 1 0 11.96595917052467 5.755170738472469 6.3002288435276625 0 1 0
678 0 2 0 14.153037486802098 8.038663524441827 7.563896986757129 0 0 -1
542 0 2 0 15.094732440681675 3.953350596491523 4.091680888444593 -1 0 0
157 0 1 0 14.379150239764265 4.452010164386483 5.453972262690121 0 -1 -2
642 0 2 0 13.225814086976719 5.582672652354942 5.368787350140224 0 -1 -1
274 0 2 0 15.522684998696306 4.947096140396351 6.453013285434107 0 0 0
103 0 1 0 18.955379879064736 -8.602574039725098 2.6725093511124687 0 0 0
485 0 2 0 16.296143236653997 3.0281712565426027 7.96929734854767 -1 1 -1
49 0 1 0 15.910927505534765 4.590487699696034 7.984000579848711 0 -1 -1
656 0 2 0 15.928961775892176 7.962659343810028 5.417027870427674 -1 -1 -1
247 0 2 0 17.69840646364907 5.6311976612368415 3.4660159760430993 0 0 1
595 0 2 0 20.36819188509618 7.969363650405242 3.249479346187446 0 0 -1
47 0 1 0 21.11098905156051 6.580657121186199 3.167733569563989 0 -1 0
122 0 1 0 17.50243476287754 8.296306554608162 5.2898724815265865 -1 0 -1
267 0 2 0 20.164947818419627 5.5819158241567415 4.109565666835792 -1 0 0
98 0 1 0 18.712361593532307 5.609941697305334 4.722346521619228 -1 -1 0
696 0 2 0 18.375328606382368 6.953872930306558 5.537041821383497 -1 0 0
573 0 2 0 18.3254382055055 4.337594320851341 5.605143968139574 -1 0 0

Velocities

448 1.3040004110893246 8.01363661533219 0.7624558110538843
374 0.9034506342208097 -6.573797417619278 5.802598203849324
214 -1.0645505811420155 -4.191199997950822 -1.7396831224918654
677 -0.7355169716897206 5.28090059337745 1.7291550900097554
387 4.772330892064341 -0.08935614641813562 0.6246901477743948
266 -0.1690367909317508 0.9740703069732682 2.218188378454674
2 -0.45871737007943925 0.06608345969224655 7.29214091071463
713 0.3106668478582344 -5.646719727533968 -2.576402018038239
705 5.407694549119559 -11.255522475818836 4.796425846895362
128 5.1275080168055 -1.7059429177502006 1.7980128871254855
548 -4.159757661125218 -1.0377092424495669 -5.6312679322103545
392 2.345359863031874 -1.7369680221121253 8.076313580214563
715 2.4708053287173133 -0.9066867453195273 -1.6846783846962161
704 0.0828035091540324 4.163194836642647 8.51422633110651
235 3.4493704901103333 5.911053346733431 -1.2598463213546747
691 6.90758581690917 0.5778547580725307 0.8300291752309248
257 -1.698087363307592 0.8526952915266656 3.5597998625712712
333 3.5844946189799995 -2.222262553266917 -6.856209320080079
172 0.9938300090729911 2.4917874767691606 1.1838469247386434
239 3.6502386234119735 1.1825457433723177 1.0010296170319368
535 -5.879566688394322 0.7485803746288461 -0.5796308750764759
327 5.925238808467724 1.735389213276896 -3.0606607136375676
262 0.7503631939195101 -6.14482767059002 -1.6390040014335807
73 1.3369454803500376 -2.092594903560235 3.463866760675853
614 1.8243083663583408 -4.391128459494843 -1.6617326596460278
134 -7.7633657194180214 1.3093530833735332 -4.057938046016588
528 -4.199963428760186 0.9720597054794351 8.406030386266822
148 2.2765663186548157 0.02149271346082598 -2.325271013573973
70 -3.13798182296401 -1.8069713119499746 1.348986103615304
427 7.322288006194955 -0.5311911339705764 -2.1302454275008427
474 2.0694478785452284 1.1450263839836425 1.4457155467440495
377 1.15524382834478 0.7522224669558008 -3.3664375105047855
570 2.7952582530595675 -0.6407599573514091 1.6029777548941948
26 4.743496014690703 0.5553178572945363 0.9725580373216278
450 1.9620161041120885 5.814155232265901 -4.545286381587799
249 -7.093248902045054 1.388055614161085 -5.290728550825148
373 2.1521476426321753 1.376592034848428 8.317159989539478
286 -2.4234475016525274 0.8561828093473001 -2.349898887028993
681 4.297259638267443 2.6294492924753996 -1.4621720425201685
662 4.48492047693134 1.931886601958945 2.7354365544120074
608 0.15419431747736925 -1.3862236049796444 0.9310695187970324
160 -2.1400998688451676 -3.90855735079631 0.2694031571280806
51 -3.6803804385000585 6.08520658879812 -2.469231882924217
519 -5.3253803855851265 2.266952475633558 -2.789068307527481
4 2.9547731100798202 4.060563926224696 3.4669753975312907
300 -3.2467912374600676 -1.8787200621501037 -0.21905981149628193
237 -2.184354116722117 -0.28495025240616334 -3.6544397952828303
663 2.337867459931053 -7.470667427938156 -3.9049197736559753
529 -2.717191635325046 -0.8369776533815437 -5.485414317220875
204 3.462635282262744 -2.269272358158016 1.2478113903459132
533 3.2469085172466956 4.492698441227895 -2.9353810335117516
107 -2.589930410371443 1.970303499432152 0.04032231064234294
258 -1.5848146336627058 4.762311112694392 4.483867869898778
269 -6.441508012298952 3.3261745533164624 2.876278214842859
224 -2.1920708315489903 1.0704910955102944 3.2245481116296997
478 -4.142567651379844 2.0294462572534537 -7.247122934857832
512 0.815645208113779 1.8203098393359238 1.766911296210116
227 -1.2441466402910086 2.595854306341626 2.579937044335354
431 -6.067206143580609 0.4973584850728967 -0.7897842130444249
75 -0.43777964878269005 0.8898893192806345 2.1931667320086037
607 6.3091928987066455 0.13791473037542215 -2.8858954073174696
489 -7.046442854362132 -8.437448730920385 -0.8841604201175776
61 -0.7477806887161138 -0.3278158405657521 0.10400295619844148
416 4.3636097788554125 -0.24558240256602168 3.1244453555842746
497 0.09836860345869727 -5.155595918033218 0.003064173983245163
36 -0.6225560600217298 -5.318054030227216 -2.9829624766069602
600 1.3699377388924936 7.6460024595866045 2.793302479257225
156 0.9546307238652151 0.48728197071959206 1.0868429768191825
386 0.25883549415489376 -4.472726787538544 6.939984383478278
174 -5.266963896546717 -0.054967471909091375 7.020367286984742
309 -0.42077195802021694 -3.2169549410276246 -3.062479373071272
398 1.2617071762729766 1.6915363874533533 -5.335576425995119
421 2.2705314489882817 -4.1661654994449675 3.281584844682908
104 -4.3432732340656 -5.641787116217905 -1.0359191175815974
301 -2.670717777504833 -1.7612449338419123 -8.060153977301763
302 2.0913042818123726 0.5815140999112082 0.1346790640246569
69 4.977908257878459 3.7769249316262417 -0.4915785989009476
549 -1.971065430911223 0.4485733825705832 5.839959260894391
207 -0.012411493813600214 0.6563401743097483 -0.04028712532136825
441 0.7862654859356281 6.46339929791558 -1.8828641040692722
10 -3.0552321213503175 4.303996892111232 1.783361893901358
260 -4.056725359166762 -5.0309908822677105 0.9040902750790949
53 0.4036568694999713 -3.1499516479864775 -1.51073624478809
357 -8.195119786985492 -2.0760230574337264 -0.054165395244161904
483 1.5387386485134582 -2.316350943427638 0.960520845788895
591 10.039628880518118 -0.6923043516582645 0.7300561243379647
225 0.8119517412795771 -4.89015792283866 5.734807592619344
695 -6.8234941845503485 -1.6518309051793256 -1.9782119891193914
29 1.633538743826193 4.027594904883502 0.46671658380662
420 -1.3660806575516702 -1.5624555432476053 -1.214709945939592
564 3.3400701919612623 -1.1409357378562552 2.917539896741558
117 -3.7991929442441754 -1.2444265441692834 -1.63158052701184
265 1.7925829540163003 3.9122228253748803 0.9020895799138804
149 -1.347080411104548 4.681298132003588 4.818539602049476
433 -3.734925033513111 1.7298110610001587 -5.142441892037996
123 0.7591830489353465 -0.4016140831599836 2.528124496122975
298 0.4748352830733125 5.782461963641373 7.052558565687271
501 -0.6335509635045051 5.332244697978694 -2.7920987627003524
401 2.22332754725703 -11.117721891001361 0.039299654633387936
537 -5.914519324778299 -2.7495021371783563 1.5121644511183907
6 -0.584967808810637 -1.9415729755394882 3.1835291994622734
644 -2.682429238206336 -4.058806092072513 -7.622234635989713
230 5.690900443750733 -0.007890597282597913 3.0201985155082753
557 -6.382250168965584 4.759414977076133 2.694845538982384
432 -0.7404665592948314 -0.9215662448319271 -1.7394190862617238
245 -2.6568552631240796 2.7217434148139703 -0.11490734757894022
337 -2.7567762659110797 5.366407926847626 4.515187404030261
295 0.7129334853757057 -2.698409759255018 -2.4332320001047956
496 1.4393021339291407 3.9752632928108276 2.1629133191315444
221 1.2072372174411454 4.165075190970041 1.77909898054279
8 -0.43018876178321896 4.38902561329136 2.361582747751902
632 2.732878089939191 2.762778366684683 0.7907151349278753
376 3.2246179965507165 -5.930583035839839 -4.431420575578505
88 -0.005129525923997408 -0.37480378688527427 -2.2982341179646926
115 2.8729857153349547 -2.692876100879645 0.9414487637886731
105 1.64939886805562 -3.751195952481506 -1.1571893959805892
254 2.7141261014636044 -8.307917736433412 -0.05526543991596258
612 -6.953407707534875 -1.041943148271111 0.14150839974727336
452 0.38698612766089985 -3.3482316069688256 4.829886154090259
718 1.027722612250174 1.849935562670288 -9.184134306581358
74 -2.7678779671135287 3.548418653438579 2.323710100243238
669 4.344651166872126 0.010609925249657167 -3.3810911925161813
711 3.987196641827695 -6.288309932156525 0.7466863708378028
397 5.0913756195403135 2.4853164805175307 1.870651193766213
80 0.9844503641861854 -3.7037788418594295 -0.32420877595166314
437 11.767548861908413 -0.06394405757300436 1.5098370305169844
409 7.248519444965504 -4.252182662849378 -6.512908081685994
82 2.855117019153887 3.4518031089718817 -2.2468735030708116
428 1.3084693492612616 -3.5522056789827685 -2.61291103810504
150 -6.144363404797497 -0.39470574031348693 -4.4920550205281655
629 -1.66237877609926 -2.224477262293967 -1.0391684814459565
236 1.4471882788393862 5.466901473359911 -3.029112568843991
509 1.5133434058166029 4.228824171904462 -3.831962937177688
14 0.1062982858440511 2.1457290404563927 0.2851972432509904
710 7.360387739871906 5.481056681148784 0.2666194856990045
560 0.2409101299772286 2.6772368448349937 -1.3026226287644023
355 1.4819321820771933 -4.235469250232747 0.6316481642079718
92 -3.9167828030405283 1.8057176958135213 -3.083863592498984
138 2.8486475444694936 -2.944277982130351 0.00781358321454902
356 6.877639429838488 -1.1022779600469033 3.519116147857655
449 3.9747165948952934 -1.0189305847161143 -2.4634124658246264
192 -0.8582805803358462 3.2207497578693 0.26954814220056605
541 -0.17843802258209474 1.2037841919608694 2.8614298586953635
72 0.9206945848274097 0.8261827593359935 0.6246269068179664
79 -3.7703662166909244 -0.2735547185178824 5.877368966210289
556 4.650409679313972 -4.3668913748363964 1.6304669105215293
586 4.520187198032388 4.927107101527186 -0.9838921527310465
622 -2.1761888421180773 -1.8388757580894413 -1.3622892107312317
340 -6.577679249975903 1.2952119186151498 3.200134378331127
706 0.5821083654220858 -5.435460820747305 6.07115602480668
151 0.4672097867061516 1.5675588038318435 3.159580555528405
463 8.605950688127871 0.010087397710959978 -6.488998610622277
116 -2.033846112639527 -1.0786715682144783 1.0188229514740557
363 0.787367651496578 8.521761597350556 1.1932498941513334
613 -0.3953169446665438 -7.741632315209527 -4.584414791724597
419 4.618942610644094 -1.0667992904032007 0.28716572583030814
385 -1.4980586831686056 0.9867332956613761 -0.6138902306160664
130 -0.08498361711672683 -3.3223487696870926 1.6602836268945496
588 4.363866676041137 -0.8089795958517115 -0.41199736555006833
657 0.03325936065350824 -0.9740587839091871 0.47799443048569046
445 -0.8276160997072068 -0.7030571531562272 -6.271590747614022
96 2.9979843144220086 0.5818565489950602 1.1067301923785615
320 0.6138221533993357 1.162341797904472 2.7510553094962797
140 5.078536987646487 -4.473810511923012 -0.7640131486462707
422 1.9453411311560214 -0.28315251905769756 3.5579795131653835
208 -3.8369842713713647 -2.760024894225519 1.971767999108897
465 -4.696775041091378 2.6024700424055958 -3.001184596727164
13 -4.742710472367393 -4.413178897613274 -1.7269345544614647
531 6.041018551060524 -3.9325166881927345 -0.20266748930038975
338 2.2878920764165027 1.0125455887937658 -2.0552050166854183
31 2.005463686084727 4.733821906653419 1.3683473991031285
297 0.6179991795369095 -3.542236576367736 -4.256850344369282
251 -1.1500758363509926 4.95971699679508 -0.4171940639208617
543 5.9627335651200575 -0.9786281549073704 -3.516601468579973
199 0.5856796528700553 1.366838434600714 -3.8467306636858356
467 -4.509110956793734 1.901638908892506 -1.8041967524545144
87 0.06954341409863744 1.3577297282121408 -1.9929417316785063
278 -1.5902795750744494 0.4232499151634398 -1.6031876368771056
661 -2.418848986575189 3.990140682081893 -2.5940467826490825
631 -3.401478017677184 -5.09086671516673 -1.5349907290619476
173 -2.98056287116701 -2.3539359602243954 -2.4955409984860455
538 -7.586751087094649 0.4992034948383508 -1.9231361386839876
179 -5.142936512671859 1.8741537302921245 -5.2386930367221405
571 4.973118537202549 -0.6520544899095703 -1.2091994680541083
100 4.021803467226926 -0.5486158795469296 -0.005440506424101689
488 -1.555362356666976 -2.314249524558565 -2.944400724626273
22 -0.933033878000052 2.006656477769973 -0.1884188522160567
472 -3.5633314809565078 -1.3250103333425833 2.8170739929141657
568 -0.362377517416293 -3.4467757129904513 -0.7310145097477692
319 -1.0312386809071346 -1.536966682280951 1.6137100306457897
404 -4.1145037898340195 1.2641979812602082 0.6757632462172144
596 2.175901650532802 -8.72910628311745 -1.7375143148380852
177 -1.9179698975573294 0.7845819709026075 1.8343781738414686
688 -3.558579721484713 1.2503947520374887 -5.906982472276202
196 4.615058085703355 -2.4094265691492502 1.8576555403333286
410 2.2203218443922803 -3.140581185032331 -4.909346228607408
222 1.5026787082328723 2.1068059650915836 2.6016613392765557
264 1.3942303601781763 7.3200281233064475 1.6311640570956802
329 -0.5923574273385465 0.4837372244741959 -6.5121779671397375
170 0.299658028295778 3.4498377766113935 -1.8513408069284694
469 0.2933095582899241 -1.1235668934162837 7.051223088770561
684 0.17015369246600945 5.218499203372506 0.24339240134852722
255 2.3325565843268623 -5.244740427880528 -2.1219289599601114
645 -8.80211444917714 8.123682741886288 6.580737805324481
321 0.22987840092845685 -0.7867773117183554 -1.0433451563590888
364 -3.8899740340956845 3.2716552243241277 1.4986744752684573
188 0.396810332508473 -2.8482189961231494 -2.059375657246161
654 1.0134757972119177 1.035745761062178 1.7237286231428592
451 -3.5987946532940933 3.727033650459566 -5.835364497381771
193 1.2409778390968453 0.2959141123967332 -2.714396282181048
477 0.14111342615722547 1.7560053099898298 -3.7761396984972433
625 4.968914086894046 0.585079777989706 -1.2717992859423481
58 -1.3373957866075943 -0.34885573418524113 -3.090259951384334
271 0.5810608778308466 -0.9048003640064374 -10.2654086265103
232 0.6626596659210874 1.5578515368301504 3.0833015932958014
408 5.441483532313721 -3.44810207173326 0.765370236684972
83 -4.495999007498578 -1.040838241085801 2.4621012817993306
351 -4.023139256098983 6.03207077940815 2.142314489540326
461 -6.489658072923096 2.526542276021718 -2.8825979042181227
395 7.61218426613441 1.3428980650788074 -5.647598016771757
195 1.8153646811858035 1.801797196269866 -2.951247179410829
102 8.938069077860995 4.716855448499602 2.7334915148950523
426 0.3876426413332928 -3.36181661045533 -3.448416902287841
486 0.9868398393448982 3.6610743035827853 4.168504815647447
490 -2.8893416637863893 0.0039026735320001724 6.857107804306066
56 0.11173738663785908 -3.0113949834018974 3.126104463390638
650 -1.8070819557103281 -0.45292708716197416 -1.1328334201351953
434 0.6104765676390358 -6.275232988473534 5.5342885396966786
7 6.1045285307339405 0.39485349007180376 4.895753565554422
289 9.26345572595158 -2.9867827733770107 -3.7957279847708043
388 -0.5375753691474648 0.33883885048586315 -0.25723749577981836
283 -6.2216494692109165 1.63224787344469 2.0488686140477355
484 4.912782500826384 -7.057277201496916 1.8679587635180925
35 -0.8895690553973772 3.146071382775138 -1.7120949803993308
108 -0.8289812340690699 3.1978306446344575 -0.6223671686642394
672 -1.1979990345490221 -2.5815510566468687 -4.0927411498876225
201 -1.8550601339152826 4.395654113290366 -0.9140958082277678
362 0.43058996205285416 -1.8220452001465335 7.725613521615733
312 0.494551664170963 1.4561664143018274 9.422531380336837
182 1.7263093389669577 0.4701852809507468 2.0318947886034238
585 -1.49881822226907 -3.653985925905581 3.0502314524596836
429 0.86790212033964 -2.4498064258456993 7.335769114502028
652 11.280217826790517 -0.5975109013372278 6.3991055900624465
238 4.554447997135595 -3.063339611553302 0.23093826266311954
471 4.3964538710556305 -2.4178995677908506 4.084394866834208
414 2.8276320632209657 0.8392567458479955 -8.290420759996714
683 0.4284141874262156 2.8338025147367807 1.137298747593504
45 -0.42956809575192934 -2.226665902399988 -3.609537185963421
597 -2.7474750080183887 4.588855624749058 0.6441189187657516
155 -3.824556825654329 1.1710406579814612 -3.5165804369623546
304 -2.501309770380128 4.549595692533656 1.337267963291566
508 -6.706748782016123 0.07698793764952022 -5.147674421356175
280 -7.899858802883207 3.609497056146544 7.654998698189462
578 -1.112674084092126 -2.193369936138409 -2.1450599721189936
660 -4.228971831435925 8.007163472965194 7.221868893302842
411 1.1807082998396923 -5.794075556921263 -1.3954410663041044
559 5.4745672986756935 -4.541184730345828 0.16420675295937864
143 -3.4996415380945587 -0.2961311138144572 -0.9110081438706925
407 -0.21139119756853955 4.693180084173498 -0.8897560785603683
536 4.638976654677247 -1.275240013561515 0.4149257416128948
162 -1.961874629952931 -2.530996816865983 1.2458458978165192
294 2.0492072046414527 7.233940291837319 -0.934509725878903
32 -1.9490891858524362 4.044574342476529 -0.5546840953973138
229 2.6566066244876856 -1.5161921972018326 -5.609599257903975
634 -3.0398914261582073 1.8477348811932073 -1.21202955499746
584 -0.09773685634830684 -2.4695384558568896 -0.14331351023997566
345 -1.8001175703886458 -0.33102652467001836 1.7247199622201408
290 4.371250385379685 -1.6774741498453087 2.370642982945177
213 -3.6127241779648673 1.4011888000766526 -0.2705845794767371
15 1.5295117098116269 0.6247378481136273 -1.7470464188372208
383 -0.7791653410179323 0.9442826984406816 -5.768396012222458
119 2.53844184846105 -1.344104309250725 2.265234036557394
250 6.284725103230316 5.746555208091177 4.439117715935102
479 3.734167251845676 8.139443712012014 -0.17002334995015383
272 1.0416486195400478 2.516021595527487 -0.5000981807727266
218 1.0268756900937508 -6.284201133666834 3.1041952657498446
219 -0.8668868064495897 4.6803717169968015 -1.655090709881262
697 2.3516243664219134 4.036765931184991 1.1292501116733884
417 3.074748629140709 2.2134267707868482 -1.7506503515740595
459 -0.9255794028020522 -1.5122678783226737 6.175306275821268
210 -9.092579082794735 -4.73008381130785 6.32117819103677
686 -1.3683309713157776 -10.171064786805527 0.8215136061071925
457 -7.811237397786016 5.013279081305197 6.039760120906186
259 -6.515822175177651 2.1434212246499595 -1.7490475080694123
403 1.7708701691309836 8.245646422122034 -0.661736029162464
317 -5.94442532942919 -0.44574392628842513 1.1977710207861862
163 -1.9814070323881168 3.3960583454549824 2.1729469244737882
577 2.3728020752023973 8.629975627584566 -3.0412311340252884
30 -1.4512863778549123 -6.6127553996429 -7.36296840461923
717 2.1213899455928957 4.129815601788227 -1.8968526799718604
617 2.164369736828414 2.3739134978124814 0.6484618084395227
361 2.1774340049040077 3.1699731355298093 -1.7099430459650824
350 -6.213259819529251 3.8657815367003243 -5.503175604391026
211 -2.721029224718323 -0.6873367521216439 -1.8812945224360542
676 3.7318302560430863 3.501630592613734 1.5535033964231715
616 -4.334682278955567 1.130161368399149 -4.950827909071186
636 3.726191552190653 1.6192968312209417 -1.2763119448699123
27 0.5499806857365818 -5.47119068805272 -0.6673934220806897
510 1.576187403504503 0.36542890674170503 5.445872338320316
505 -0.139497190872187 2.5797214928446124 -1.7272299670434714
111 0.30445813754286977 -2.2632528377301813 2.2765424951438553
555 -5.840018411516732 -2.4745845970071882 0.8484167239740337
475 2.2356921747833565 1.7595912962473663 0.25193259102157456
527 -1.947509650211926 1.6898545127287272 -6.881261737197101
178 -3.2122598059185505 -1.281923486656476 2.1778201387830904
391 -3.135374438231435 -3.483350342945507 3.911109903021562
369 -3.836243335630338 3.0220153927000584 1.0960762963118917
91 5.227314972876813 -2.795706945132224 -1.290597991246898
523 -2.552800355093024 -5.697091447058623 0.1056590667232303
689 4.965340248429635 0.4817470354657537 0.636946255869931
470 -3.867853851768965 -2.2095734060297145 1.4892779186627603
623 -2.285288664862959 1.0581678372202619 3.7405253744705607
62 1.2080344249823167 2.2133522832622776 1.8126600599670135
495 -2.424928144088142 -2.338690630796329 -1.156251381390662
701 -8.076295696157326 2.335014792971914 2.4474998525079195
212 0.009856925159887897 0.1456196761627385 -0.7290423824308219
610 -1.893141087954363 1.5322200216129838 -10.847575810729165
109 -1.1845332189797726 3.074055954956337 -3.532767069093666
707 -1.9904865051074283 2.5506351825084823 -6.641127386538344
325 -8.365549157218505 7.428100241639625 1.292427519430739
702 -2.3820089407181597 -0.9954168100593429 0.9238680489910598
240 1.1191551900079761 -3.067292216078187 -1.3869767800005675
263 2.592149732177503 1.1031824846202607 6.325932955431325
310 -3.6489984712177965 1.8850214236595297 -0.006427876796622574
68 -0.3822512943314036 -1.5368755046949332 -0.3477710939135115
547 -3.0143157080903182 1.1069454343636926 -4.811086997722945
59 3.2755507138459055 -4.585888763802358 3.6908509394681137
125 -6.215079011147183 0.8051203466154643 0.306670598029848
344 0.9461810697520143 -0.7629301887165765 -4.269944386975871
181 4.263790761898457 1.6259251518780766 -2.3222293765547763
284 0.9043141710169487 -2.9484552056887456 5.2263132536523855
507 2.4709093328986618 -1.6257102287545713 0.5956197919090128
253 -1.857053526097908 -3.895372371938643 6.772080916305081
243 -2.6217946389070166 -2.3145482680273988 1.1511168814187451
462 0.10168879140064749 3.385709602488993 -2.575244478558702
380 1.9516735376260645 -6.349357535197082 -0.5399284794769653
311 3.0411626369062907 3.000510448722668 0.2721397351891744
659 -3.350291514306559 1.9116471342718158 7.306938876038345
94 -0.5773552449465074 -2.622141553851316 1.7562352482065198
42 -2.3767563284110205 0.790677710203827 -2.833732501061592
367 -3.335329535062274 4.0296348615630615 -0.4161017290973836
44 -3.524629840836772 -0.7289507632536072 -2.964450779091645
572 -4.694078175365345 -5.113139176448715 -3.5564085401450645
544 0.38154802778386676 1.5552042567884286 -0.9279743640129339
639 0.7262360162853068 -3.6301411190205557 1.0834445075548516
141 -0.7521972614717624 -5.643324610934803 3.9625233223782814
413 -3.9657389748803413 -4.721831616285537 1.6761468143494447
418 1.0654399556300378 0.6435517654590814 -0.05959410545503004
12 1.4244065489256446 0.0012920459498074494 0.07408391395442561
375 6.151711026313668 -8.732464578943512 -6.02102490462879
674 -0.6637699893960126 -3.701193621823196 1.411102257307912
18 0.03299603476151942 -1.1363573792593777 -0.9258598783936514
34 -0.40308285792388 -1.1939475322684097 -1.558914847238819
551 -1.0761193881434772 4.365803175629236 -0.20736875527065232
453 0.25003630570602176 3.441031499132357 0.7749700830533799
308 -4.431945554813096 -2.2064541646748834 3.052524755832187
226 -3.607704188101782 -2.49495158976087 -3.2460580064760234
198 -2.4733520364788193 -2.288186383253383 2.2326870647403623
530 -4.888649425535949 -9.625074694563953 -3.949944018345678
680 0.9940766295946626 -1.5779274946624662 -0.5522375698038916
700 0.9994928015747648 -3.095081491522321 -0.592025182957214
114 0.3416093928490827 1.7705059034909976 -3.6102099078908227
384 -4.5788345023952 9.080682411563416 -1.1612109394928645
287 -3.512718502349752 -0.3409621258482092 -0.6871434113376287
24 3.011025886466074 -1.452203998221345 -1.8653198363774515
382 -0.9310247633124613 0.5890469278493268 0.7793622641796136
611 4.392691712861051 -0.7966242185625126 2.8193410490055624
637 3.4252411116833645 0.34976042542917396 -7.038015285466879
630 -1.6533506223884744 -3.3359513843453295 -5.054893096890908
129 0.3721195214217798 -1.0609902897915642 -3.0452364622893455
261 -0.3652466263019096 -1.8531206574138916 3.8509029146831457
159 -0.1120485516010476 5.773670955947888 0.9793064094714525
635 0.6155947831565388 -3.087320677610887 10.988151847700736
175 1.1701233299475426 1.1222509473064166 1.4463998558971545
220 3.793965805773734 2.03076008659982 -0.30734535168118404
487 5.2926413526195235 0.7534206290210101 2.43196093456096
279 1.4237834057954293 -2.0712169183431324 8.646435972891283
276 -0.8695581720349774 1.5399111133835313 -1.5712998977644066
145 2.2960334073226654 -1.950682033821926 0.622912898071743
169 1.1727122259225609 1.4238414304882665 2.3694068749538433
655 4.111410481348995 6.140574462600309 -0.41787507284161923
233 3.5544875056829235 -3.115897913219019 1.0329705956772106
703 -1.9000396778098503 -5.342461381095797 4.946761484229035
447 -3.3376205352268125 -4.43564618890016 4.750232520428188
352 5.129423152868529 -6.420418518306686 -1.7841482456784834
619 1.8303832179560022 0.02324349730945177 0.027936347493227896
165 -2.677802412241225 2.765189681401576 2.3170464033466858
621 3.1901972735867092 -0.9431256602213216 -6.3531194442751024
620 0.9514326825988274 -2.0284165927391826 -2.7112997731877293
120 -0.47563151812002796 0.6987390514664785 -2.027763314844832
693 -0.4377464298103652 -3.1483069619550332 2.4599336049507854
137 -1.5549762647004257 -1.40905345595676 -7.673084617615049
604 1.4165531916702725 5.229293440135247 -1.3601864105384787
576 7.286216577986538 2.924205551502774 0.6287560744641191
593 0.42511129955919313 -2.142641476294663 -6.480249027562673
216 -3.899885441378335 1.637781042555342 -1.776495008342824
54 -3.514236069491916 0.3266188477862663 0.05121095574936577
412 4.532188706137277 -4.760547740889157 -0.06975062518262161
716 -3.9008496566499042 -3.169626446373083 -1.2129011737326023
139 -3.6966189486333088 -1.1646751144756655 4.8973839692796055
291 7.518478064327937 10.075455793390065 2.126103247374659
599 1.5935100699200975 -3.0804748399673954 0.894176942053442
562 2.3255451352849525 8.240148454543831 1.6147040015833811
76 -4.458187102769561 -2.21045149520994 -4.921141565614417
158 -1.5625346435413865 -1.1939854284777145 1.449852885374369
503 -2.156292625026422 1.8198677255100892 -3.895666267169029
563 -0.45158580209809435 -0.6071864504071793 7.568671416797918
567 2.1002539944375243 0.484811987033352 1.194135797570094
615 -9.329748028031275 3.1799224708767615 1.716295516659168
389 -4.882952433830523 3.3716843590022827 2.6552173449206973
405 -1.938579518738657 -2.792819056651772 -0.8775713292170763
11 -3.6840256904286717 0.7953344308973885 -1.81064820384314
43 2.738280426667655 -3.192396181881158 2.342388576133608
506 0.018910360446150538 2.457456002498175 2.5775023070292664
9 -2.415663139721118 0.30655104625318336 -0.40478438720940685
336 2.9264372472601097 8.991951167033196 7.709267822092712
324 4.174113088351964 5.101365723316171 -3.1272888640353433
307 -0.08481692110172548 -2.6652642536854825 4.784661526218682
