133 0 1 0 -2.174093184912639 3.5169451151869655 6.864895586148178 0 0 -1
25 0 1 0 -3.6583994609007036 3.5099308497682706 4.274630989572735 0 -1 1
65 0 1 0 -1.4887666976313056 6.194567370877619 8.024318681199677 0 -1 -1
241 0 2 0 -0.6787234135712232 6.8506551088398755 6.858396625243621 0 -1 0
256 0 2 0 -0.6469772637084716 7.035839292162759 4.165080064382408 0 -1 0
231 0 1 0 3.7614315969366636 3.5263773524790967 2.892326753226806 0 0 0
438 0 2 0 1.7382836373782702 8.420065139341663 6.980225005768011 0 0 0
493 0 2 0 4.190681849687234 8.18679006637565 7.891699776823483 0 0 0
118 0 1 0 0.7577676728434817 3.9403263305318674 5.476339760200823 0 -1 0
640 0 2 0 0.8010520593849435 4.914102049897634 4.193308209900264 0 1 0
16 0 1 0 2.634583513553519 7.921374679641826 8.233114273422647 0 -1 0
455 0 2 0 3.939727952671742 5.009412146263099 6.951762656297586 0 -1 0
666 0 2 0 3.7339117670793414 4.1413323518683445 4.38345407633358 0 0 1
690 0 2 0 1.3840595002286733 4.717063250267126 6.7635299591336615 0 0 -1
48 0 1 0 4.512110625131381 3.9749629538409827 5.840733505697985 0 0 0
152 0 1 0 2.5789398642237913 4.924698805557787 7.825695368197344 0 0 1
146 0 1 0 0.6882644366250439 6.392673209770685 3.547930211810364 0 0 0
498 0 2 0 1.9063244151620289 7.36478548550385 3.7169154702854907 0 0 0
206 0 1 0 3.205222319400754 8.047881913938152 3.056711061784121 0 -1 1
532 0 2 0 4.337829392021 7.775151654881139 4.137666335591824 0 0 0
678 0 2 0 8.496229084899262 8.566411698509416 7.310503362172755 0 0 -1
566 0 2 0 6.698670183842754 8.571265106094643 3.5763429997839165 0 -1 -2
656 0 2 0 10.880675615951432 8.011903991863928 6.181473925675219 -1 -1 -1
381 0 2 0 6.035917308614469 4.322459290928158 5.707104485631655 0 0 0
194 0 1 0 5.916261823379383 7.374841830901243 4.157801498046901 0 -1 0
515 0 2 0 5.914578219935763 6.123106111958567 3.1562647438335762 0 1 0
522 0 2 0 7.449979356064116 5.444017028709968 7.619919898140601 0 0 -1
542 0 2 0 10.074914713029933 3.3253694762228747 4.014650788053542 -1 0 0
157 0 1 0 9.429636540168108 3.9416743893695187 5.337975523417269 0 -1 -2
664 0 2 0 6.481995366548556 6.910157338415017 5.575908194563766 0 -1 -1
19 0 1 0 7.071489064146515 5.443625048496038 6.0600247936826115 0 1 0
642 0 2 0 8.363377384204124 5.12721342225613 5.134556537096136 0 -1 -1
274 0 2 0 10.601766080031826 4.614356294128699 6.220234042480719 0 0 0
49 0 1 0 11.058552680791625 4.404686015110272 7.743792884594065 0 -1 -1
658 0 2 0 16.55849029424807 2.898892191469457 3.263921537397154 0 1 0
408 0 2 0 12.009591148358155 5.564308527732951 8.374127251575818 0 0 0
47 0 1 0 15.561288122929728 6.419245158393613 3.2543039920799544 0 -1 0
595 0 2 0 14.57081821020181 7.689397507722205 3.111350925842796 0 0 -1
318 0 2 0 17.02216395436962 6.621156924721134 3.8231312504309933 0 -1 -1
521 0 2 0 12.22299907356761 8.337803595396956 3.9266175589299603 0 -1 0
122 0 1 0 12.312406798480556 7.9142465889874565 5.539509652712047 -1 0 -1
247 0 2 0 12.570763752789553 4.928798068072092 3.301837467989026 0 0 1
267 0 2 0 14.90619935766951 5.43185409060629 4.3064016721063165 -1 0 0
98 0 1 0 13.38590207498795 5.143903011341431 4.706277763214958 -1 -1 0
696 0 2 0 12.806480991105428 6.356040742073921 5.57918872838872 -1 0 0
573 0 2 0 13.380156761831078 3.8039438574195312 5.594620821844936 -1 0 0

Velocities

448 2.727734726987519 -0.32346268745536144 0.5425528267566341
374 -5.822017887962633 -3.5517206377171413 -3.0203535641041106
214 -1.4429629485049977 -0.14376065409035463 1.4559360384587707
128 -3.918282187923746 -1.0473624081393906 6.843196040622715
677 -0.7467285186929404 -0.21901840265533912 -4.136776520837823
387 3.297728030209074 -4.472425582847372 -7.448049595061128
266 -1.1439740777288048 2.0416140278775057 -2.3724328779326784
2 4.698207013955461 -3.5555022782657604 1.2984015974569467
713 -1.7742113015950263 -3.5992913631426466 0.7814052293832764
548 3.7897445575389344 -0.010029902540957777 1.877432851444302
434 -0.08382329253881793 -2.5838778868852224 4.619817203002508
715 6.748963865675285 0.7958038895325098 2.026700518703137
705 3.7314118763892927 -2.990671066075896 -0.653008894373161
691 -0.12739107887077694 4.366281885154878 -5.409262362803015
257 -1.7024559701643476 -6.261958574560333 4.6824112529666015
333 1.6366403638956792 -3.869068515233814 1.533541913004903
172 -2.2714018763940103 2.1361759215640004 -0.692563929441126
239 0.5313150214741991 0.07467581001883614 -2.7349777441557435
614 0.16176503424547214 5.876715283390482 3.244036872765156
73 -3.1092774548511897 4.8035847580304925 -2.7177405452482803
535 0.251738307038558 1.4567772685555886 8.132987616210354
528 -3.0803318518318963 -1.3879699741263585 -0.5864735421805604
327 -2.9154254379656748 2.5809691926917457 0.5119656630995476
262 -4.8798893187954056 -0.9321775108670581 1.0996632108364277
148 -1.348013414869679 -1.442089137856545 -2.5842871921858643
70 1.7991965450122678 -0.3036594522922773 -0.490305271060699
427 4.057389402631244 2.4373282541651258 -0.16781691304255775
474 -11.315918044120526 -6.333286229807975 -0.6755634167066745
377 -3.345579170277369 -5.419676347569625 9.429399232079557
570 5.0638573365544595 4.365526050448128 4.787997460579693
249 0.33394610893022697 -2.0896218797047537 4.645777330267445
373 -6.4355519950313775 -1.2035096890784425 2.1881548486300395
245 -2.7369332268034015 -5.9884762212680265 0.7110234611498137
681 -4.610825764772539 -3.931084931817565 0.022189972476670174
361 -3.731526578327617 3.183383844128331 -0.9818874413751437
645 -2.6195161918457464 3.1657869362725166 7.037986984631951
211 -0.45682226679139937 0.21525110489524216 3.3917744760114568
607 -4.560747757468875 6.603455401864431 -4.94164861253373
237 1.9046380746469234 0.18405311431522042 -2.218386216479071
676 4.098729879676247 -0.15950885663322195 -7.168374014519911
519 -2.3267520662779155 -2.1651996925362815 2.6480818302548728
196 2.785862246461403 -2.9990439220010368 4.111064665811672
4 -1.6823049011483522 0.816758266633618 2.687928867723165
431 3.760685400305984 0.17476230506449825 5.7686145500688975
410 3.364751794391228 -2.4105240472361733 -0.9070495060231158
160 2.6745729186509526 4.1181536933721725 3.67474080165525
150 -0.12210343312169479 -4.751204203160355 6.63034625020065
499 -4.702256055143377 1.3682649142699006 -0.9333331110135384
300 -0.1389840944902451 -0.37913423597404505 -6.831868210500552
663 -4.228733928070382 -0.5833565573182684 -4.545065701346305
533 2.986083478593851 0.7508996241605562 2.086304687889885
107 -3.7253110325916405 -4.915485679144457 -4.2847607004646795
489 -2.0224566457964137 3.9624020452416517 0.14305931977278893
258 -0.5011614350693395 4.934267480136045 2.6632889061620495
204 -2.0886770924380076 -1.9068763558149302 0.7399830837415207
529 -5.000819290593593 -1.7501391944591882 -2.647647072458812
269 3.559059199682241 3.199506447127627 -6.815378706070283
224 2.5622752657453907 -0.3593215052923213 -3.2327469991578535
449 -3.985404806777615 6.119993643083993 -1.9884219327695165
227 -1.4529364594345486 -4.059642114320749 2.2891374530874105
444 4.335158884051516 2.525597808954558 1.2002355058511966
61 2.6825791797565133 -2.5094374799340198 0.48018376384463
416 -0.46413940429312484 1.945396806355752 -4.142934652880578
392 1.3996577420412 -0.25211761124404386 8.598722366320759
497 -0.9423801641656012 -4.96444038014915 0.36357054350929396
36 -0.0036961996349726464 1.4293230389869782 4.970276795201084
600 4.995156704169559 1.5537801452656723 -2.1603048234952054
156 -3.056775132380299 1.484394730900474 -1.5636734713466078
104 -1.0899934828713191 -2.7458136548420313 1.3056907086115028
704 3.6576837422398945 2.34805499870858 4.030915965314766
235 -3.9458611361736806 1.2426834218062366 1.9827117712203193
386 -11.703273857364541 9.335146413843411 -3.237314787291974
174 -2.9260819627507044 1.6045963846427391 -0.7856670633844812
309 -5.664446370072767 8.480759187463311 -1.7037137856924367
398 -3.046572111104579 4.760848541389157 -6.898741859527491
421 -3.0319302288625436 -1.745655245880032 -3.068617154460573
470 -0.7855655375949758 4.388581608516959 -1.6969326360770989
302 -7.282434092354362 1.232896377131534 1.6865209470532034
69 2.700399503411349 0.40984104982429626 0.10186798772877945
549 1.0152804296249087 3.2634141048657423 0.8896748455832919
207 -0.6436769054761667 -0.3885464734064431 -2.5281979482410075
29 -5.782128790381604 -2.095846792264183 4.289042316593489
441 1.226981646720309 7.579022566884234 -8.903166771010744
420 2.3500115670863813 0.26061705150218595 -1.490635847327599
695 -0.17627056450887904 0.9303488831405738 4.761824301596832
10 -0.05011609350190704 0.6672964842946519 -0.3646216116261804
260 -5.759238655105685 -1.1173588202491238 3.944569873988468
53 -2.1208327927839394 1.1316325136521703 4.114815842416813
357 1.6624714452847629 4.962231551793975 -3.167135016474958
564 -2.6652222198379483 -7.044585844068351 4.286322690367656
554 -1.5925024750677121 -3.0840183982869673 -3.5507274273031673
46 0.3014641605317544 -0.4272733199125723 0.8793305233324931
483 -4.882427468823639 -1.612215588606725 2.8017376052089973
310 -1.5911541450426754 3.939362133553178 -1.123633578319509
117 -5.034046552444963 -0.3842376176398204 1.8627395707984835
265 -0.23200817750641345 0.30581880222412233 -3.325895819037357
149 -2.4293943916960616 -0.1468951413390396 -5.3296605542868765
433 -1.3316229926146106 -5.5012522408850595 1.271680222402419
123 5.132951205819692 -1.42679583935107 -3.564670543647045
432 -2.2609170956061746 -0.8745700343257814 -4.4041322450474025
230 1.9237903233438094 -0.7586057183062058 1.0113661588826075
298 -0.7701407710737214 -2.4240627458127193 3.040979318009518
501 2.442978514698715 -0.8172914350070957 0.9255772835997642
337 -6.723111161037888 -2.626944446545625 -1.1490085548371847
401 -1.4479701081671477 2.188732409288667 -4.958530944367918
557 6.049170042885593 -3.9241192492132297 -2.7380190131278934
537 -1.8071287057036256 4.704358263947758 -6.696220710836492
644 -5.605511265133524 -0.728750049842367 0.18228110091693434
6 -2.156131010920632 -2.4384436360176425 -1.7028150067795778
105 -0.5679158823785332 1.4011222260836513 -0.837575430329005
295 0.33390595510706444 3.384234745169689 -0.16896683973728974
496 -6.13985107839655 6.085674255101548 -4.5531808530006215
221 2.4199018122754072 2.4241128079830863 -1.9526970593610098
8 0.2636283016355057 1.1881307320797252 2.5999319499563445
632 -1.5565394255590785 -3.2221139708666477 5.390602202794995
612 -6.974445552311788 -6.096246210451506 -0.9690532361323774
376 -8.059208109975618 -1.755515370164295 5.041019983146021
88 -1.5258459205838109 3.783816315584103 3.295803982047135
254 3.402299555235239 -2.0067071138630785 5.010038961858611
718 3.3682295940990543 6.9424566743651 -7.174025706296743
74 4.77753362892378 -0.25089529223395685 -3.0167147640832663
452 1.3121183510269967 4.417667515761577 -0.8376430478911913
115 4.315698221777811 -4.648751855019347 -4.265158457008506
394 0.9186373066106438 4.317494800754196 3.814126119183392
669 1.1892723795635165 -6.7666000452217245 9.673241480520426
688 -6.015370740190257 2.3936879668597792 -2.842086986161146
524 -1.6419021750264333 4.181593296058801 -4.101079923606454
51 3.0362674890275376 -3.068300856303331 -0.23551232858454757
711 -3.535335079546789 5.267054944545074 1.5542938725812174
428 -1.2971984104085545 1.921138027202648 -11.25124552302109
397 2.5411138227074233 -1.292396469008985 7.907874154832692
80 -3.3899067164740044 -1.719542626021956 -4.857251222614805
192 0.34432951737454937 -1.7996406953031325 0.8862306411202591
608 2.980664819083378 0.7004267786052631 0.992923031445474
437 4.560944064198967 2.2599195274194424 5.714865166463754
593 -0.16345983721417368 -5.316238597575121 7.805962786012337
478 9.32231259524313 1.3958613992651154 0.686679842234872
541 -11.767150803599302 2.145922347195178 -4.957348643649839
629 -1.2425546927759001 2.877010419655464 -2.495585284762376
236 0.287115712010171 1.0218251221566281 1.896945708483123
509 -4.349574794378497 0.37196495270627966 8.844695883780037
14 1.3476427989687643 0.26153956177299725 -2.387359556274601
710 -2.9527929192678064 1.176472194645579 9.049506544216475
560 0.5152013966179922 -0.5590901390468505 -2.7077459707908824
355 3.625990527256982 -2.4994055323509867 -2.1316936312472774
92 -2.1396406515163973 0.35653096220189995 -3.0543128288419457
138 -3.804890229965428 1.4491939625977623 3.3055590734580322
356 -3.327701533333872 0.9869775386542701 2.6456121403097037
586 -1.6316408219035983 3.5271933804549884 1.6431934025976676
576 -1.473503096830334 0.5440752990392831 -5.648965826187023
556 1.198536985196936 -1.0160386002350148 1.1823770958978868
622 1.2069131762789957 7.304690845522418 0.2413339094198412
591 -2.287480286443521 -0.29071192097900445 -2.0822915400885176
340 3.9802497812659143 6.017135950917683 -2.1584271140057028
706 -2.3453348452003455 2.312433933456215 -0.5074141934764218
151 -0.5820961089542431 -3.4777754711781133 -5.059445662359746
463 -5.94912500044924 5.786686534005224 -0.9286763569894748
116 0.5922300863024372 2.8468731532274343 0.3250488776199025
419 2.2499244618133063 -3.625821627950982 -1.9082262600943856
72 -2.8815947346788797 1.6081006874387056 -3.3203055108471453
363 8.434532130140319 11.096569407305397 2.096409063061266
613 2.8188887456233402 -1.3014323591721582 -2.038969810707231
225 -6.920037940353281 -1.9739912777723716 3.478357964980766
385 -3.155026457889809 -3.237851355383476 -1.3476655378788613
130 1.880841442287601 3.013740087850593 1.0994569240499128
657 1.1912113456075415 3.2907311568561424 -5.746536179917639
445 -11.306144715706937 -6.851168046341733 9.534236532169515
96 0.29365886665420454 0.3130436208439758 3.3622656923055825
320 -7.779151431838487 3.1143626691821256 2.1760252409480394
140 -0.92549754966696 -0.6580032832275792 -0.05533012746754206
208 6.141858676383158 -0.8634094273685599 -1.4710277368307796
297 -0.11346218419172614 4.2472080422300085 -4.357105957181894
31 -0.3381140323515837 -3.791649967550244 -0.05424007163961668
422 -0.28902253075436685 -2.033705271017091 4.031575873978058
251 1.5030205666262895 -4.742367812177422 0.8614936474095399
543 2.1801133375792507 7.137802515537695 1.3756194352793616
338 -3.574499339451087 5.489992087605716 3.087099636252028
199 -0.9415311641489167 3.5239817562064415 6.027336975903299
467 1.2667840317540113 -6.934569732257763 -1.809193733748918
87 -0.260993483320357 -2.4767608930899754 -6.753147300617399
673 -2.052478696566194 1.819127154293933 9.280966129934729
631 1.2002754049433628 4.047468802179611 -3.6866648031998546
179 1.3038853971998436 -4.303523608263059 -1.8354372587938357
278 3.0191540152731675 -0.5303958422442505 4.6135135545785495
538 1.980772759946151 -0.8114477872673732 1.7962052596264158
100 -0.19892428222727299 3.63203355403761 1.2899848834412169
661 -1.1168011650139231 -0.9966423216586552 2.0591766459794743
488 5.068260677575029 0.4051014624255932 0.5291117107692896
173 -4.614071075133376 -2.469840011481793 5.159672178645852
22 3.946325755865418 -2.063208982209677 5.604162939120534
571 2.7611854663021167 10.178338346279455 2.308501676119917
450 -5.0096262636857825 3.9933055214396327 -3.8066919204552025
26 -0.6469422561411083 1.0548336067938984 -0.7815386239086944
21 0.29528334258233746 -0.30824275145186486 -2.110903403712848
472 2.4034365418239294 -2.013294539366291 0.9939723634507914
319 -0.7235648308282492 -0.8135017201014303 -1.2860864544151638
404 0.2654378574095686 3.26080661956123 -4.603913697618576
596 7.2137780710768045 1.8836013070272497 0.7626092872340875
177 0.11974679780009355 2.827457073597865 2.3889877572236866
568 0.08816656512685317 0.25991799134509463 2.112115830402388
222 -1.553088356295008 3.9900169282964 -5.741659104424817
264 -0.1034352347062727 5.751871800041579 1.6284721265258644
684 8.446085701156678 -1.7584557538842283 0.21321453024603518
329 5.737886314129564 3.1027688024481974 3.902334152014767
170 4.540650068965306 5.078713278024415 0.6940400858994928
75 2.2985336760367647 -0.7265549344527613 -5.815161639244431
512 -1.5458422686897002 2.9150136014084205 -0.4682374101178665
469 -2.9885939304653246 6.877925343268102 -3.1978388702479306
255 -0.5180806247911658 -3.4836255364641433 8.497245042969992
292 5.350047055858705 1.7317987459429134 -4.755280393015516
364 4.675079776322064 -1.7788799896081953 4.4458622441743225
321 1.580584631461752 -2.0440504090508678 3.845615148943377
451 6.347698719865759 0.4104354601903402 1.683518194010059
193 0.36881891167608155 -2.317737476764569 0.6678652028940949
654 2.577019052101007 -1.0608029702224089 5.898474140838236
188 3.868484675543579 3.755323319980095 3.831829224749816
477 1.6005376094648724 1.066091608142311 3.159645059641312
625 2.9272161757904387 -6.269215530680621 4.295415830481208
232 -5.626390625753245 -3.3635571134117326 1.0869493029176942
58 -0.03110783271851462 -3.673670420525085 -0.022397884340367005
271 0.6628291910617103 -0.07822321622441164 5.639051371304054
314 3.6186223705092755 -2.996369104845423 1.1577468984880037
378 6.772259937329269 1.4583059575863402 4.64525776608938
83 -2.7168973227711324 0.28550291481663415 -1.2372535268080918
412 1.8003937934566108 -3.1713086654011913 4.1111698259628815
461 6.464850438769397 -2.7088430675685222 9.326963209521631
395 -1.0957275386285106 -3.417428960334391 5.596137469836503
195 -2.852398762759121 6.3086381630351935 -3.780786378627761
13 -1.0083939576016925 -1.9151436789665857 0.13628449639985624
531 2.0139783600532697 -0.8959316417716469 0.9449156838968569
102 2.4110133680398977 -1.9977196739105167 -3.8021462795037015
426 2.436236755304607 -4.528236777917695 6.267970816884273
486 -6.5532865392937625 -6.453522221923121 1.7798223264033768
490 0.8654981084213321 2.5591056391736005 -3.5353322704726393
56 10.842510504423752 -5.099181144509198 -2.829196286183935
650 -4.072385441735639 -0.5384243224419925 1.6382054745376127
351 1.4956159620019314 2.73016504285181 3.8621019867152944
465 -1.6983766250254175 -0.857336374885688 2.680049317483967
615 -1.7536990127559346 1.6777852142478848 2.270798425186326
201 -0.8529479711394162 2.608505507799852 2.618209600122044
585 0.255947350572277 0.4402987104021692 -9.164455872834074
7 4.349276621394295 -1.5546891020421514 -2.049430158916493
289 2.849951304631834 1.9082453951011933 -8.734073690414826
388 -0.7487385717678607 2.196979435973146 2.0983951693902116
283 2.8778449006942477 0.30963890779209535 -4.426449566664986
484 -0.07720848206619188 -2.583534613091824 3.7351197489631693
108 2.034658827489712 5.052351109525437 5.828082394412673
35 -0.10224558284337582 0.644203012426528 0.5302394917401735
429 -3.5494294743616215 -1.6273105787246753 2.37613884319582
238 1.6620451836839862 -2.8665417730032625 1.1026622248687945
182 1.9704052194568458 -0.4234722719511829 -6.15793971851538
559 4.24435399864094 6.935628552257433 -2.166560744097495
471 8.181240641666827 -0.491321587315451 7.071969024716761
592 1.8484258724397282 3.587408054016466 2.2842288556209644
414 -1.102093188622826 -1.3356049680012754 -4.579771327294902
683 -2.6911839141225764 -7.276769094001486 0.8897690195656601
134 1.0994310907426281 -4.896320402261443 0.8066004690040698
45 -2.043924785648484 -3.2609771456602052 -2.7299608280428376
597 -2.3485736378733617 2.5323993327847316 -0.34632694311579654
155 -2.3817563718543706 2.0475494890532837 -7.418658029646807
304 2.879340875703276 -0.39231165550911495 -5.872184029580091
508 9.920254765569775 2.054813866350227 -5.243268689293295
536 1.45743693184635 0.3841404247899135 0.7700754190317073
411 0.33202009600857896 3.1170278538199563 9.19181695542885
280 -3.0607062449977147 -2.5363621374822705 5.844240244894946
143 3.0416830474575076 1.669032972216524 0.9528385976144813
660 0.05682158605506473 -7.757990440969165 -0.9555673756900896
162 -5.385055266593443 -0.5588435389003649 0.3688556418700927
578 3.02503135757042 -0.4183173298009146 3.3711810682893217
286 -3.581682983118261 -1.206491709319211 4.8833507286833955
294 -4.317488822947838 -2.9997872013448514 -8.278354137061521
32 -0.0006062965170194396 -5.419033807606651 -2.9165853684565897
229 -1.3482693065367188 -3.212913104085207 2.5694206079644726
407 -5.531651166629467 -5.516668326090554 0.01866949401429617
479 -5.074004955348682 0.9146983502539999 6.002769773770166
634 0.7081880374294905 7.466203897412651 1.989760792077845
584 -3.730820506046229 0.0679071799828714 3.862379110994896
119 -3.808598177176809 -1.0000156816395231 -2.782452573543417
383 2.2691314007145196 4.392618676349883 2.2194949482714583
345 2.4063548883511645 6.8189970332720256 0.09439041240604226
218 -2.6741914333683896 2.5393364462282713 4.141911632397884
219 -4.0400480971499615 3.694232199499322 -1.2435244234783331
697 -0.5869446921228418 3.5567150599499624 -3.626803483418649
213 1.4069824709047283 -0.22149241791458435 -1.272977777997367
417 3.5225432096087084 3.318343197734839 -1.8809152836225944
317 2.4701140353116364 -5.549400943930378 -0.9996838920457608
250 1.259767981128566 -5.397402418605161 8.478803974178355
662 0.13583283911041627 5.017738247292869 -0.7919085362924465
577 2.672959401525722 -1.3692904191285513 -3.1191463178043546
459 7.309179813580196 2.8993091741803467 0.5198363795959513
163 -0.02997010282817791 1.8345985391752697 1.3814215512471488
210 -4.313096541127088 4.871728742006564 1.9808258274348671
457 -3.8220761391782068 2.9283186857344012 -8.984141109328542
30 -1.2945934306621545 0.34250988620620454 2.7783270689470467
717 3.3248843983057514 -12.262926635022 1.4451496332521792
636 -1.6428446966283135 1.5245035728911345 -3.2379828020959778
686 5.039284285869347 -1.6864043363699643 5.415133832668846
617 7.305857767489639 -4.549029170246014 0.332564155203837
27 0.009123010834200534 -4.25233570615932 -3.5035226228242884
510 9.370766397098123 0.41054543793416204 -2.3923801040442543
505 -4.499382205943529 -2.92616546281455 -1.465765780265532
111 -3.399367872408923 2.61751206275563 4.028423411937708
623 -0.10890046879316272 -1.901798882387364 -2.2833289974813558
62 8.163975229300846 -5.015478941697464 5.5532892440788375
555 6.522802966797682 8.258361404870987 -1.992651122576097
475 1.8470253788878424 -4.340271562408811 -3.0243321878581413
523 0.9124556784694831 3.641035799245165 1.1860460883402277
527 0.7716524931529696 1.8794515706843913 14.939257219254307
391 4.798893723508297 7.100819101745143 4.89467370088315
178 0.5163107746974643 -4.466415605440186 1.702601318095908
689 6.811064583975602 4.64116422538871 1.200652333178241
672 -2.295685586216923 14.268502808953947 -3.811449856710442
702 -0.6346463247293598 1.050301561620311 1.8778565487406642
495 -2.7050802240215144 -2.1309851403927915 -4.815845000547182
362 -5.826637081608613 -5.0533511445075145 0.45510332193664216
701 8.46711527948189 -1.1515945766309093 -0.7925665424964573
212 1.2166204296539915 2.1984066120502845 1.2827951997130762
610 -0.7608290765857413 1.909134531417874 2.0603479358238848
109 -2.208193864445214 0.7871939532174103 3.693601734515968
707 0.1646214723296033 2.3270343185179594 5.054383967267295
325 -3.60372297345357 -1.4129970562839587 4.481903060194451
240 -1.4799860189073877 -1.9130746147408968 -3.4966907408094494
263 -0.19021588676907283 2.6056849762226504 -0.27234642030543976
42 -2.018861482304295 -2.8349492576513926 2.734036874435302
547 -2.672649093538312 -1.3156041916582353 1.9782048469593643
380 0.2558172032401181 -3.107638774221465 -4.325757516749217
59 -0.15835217390630385 0.3444085031013617 1.1305112970064457
652 0.04938306409257985 -3.82087349783444 -1.7915728567008147
125 3.9516669793801844 -0.8847921523760715 -2.0228428948843744
344 2.104934866241767 -5.873118120367765 0.24312382858414702
181 -2.4408079550444324 -2.919871141129069 -3.3702028168770193
284 0.8307577398443422 -0.6950983899326887 -2.2092073509790677
507 -1.4519766401149004 6.177292778734877 5.295468052724132
253 -1.4917119407433734 1.683236751794962 3.3723844204993005
659 -6.404065584595436 -3.407690037721991 -2.6992259990371945
367 -0.46577541661282124 1.3924089031026134 4.737717987365745
453 -1.1153915636306213 -2.1054988967809547 3.6035598961277877
44 -1.726689012149509 -3.3057869672762727 -0.66919647156451
572 -4.3066837136333165 -4.069969390072243 -1.482546576702475
544 2.7664485518579567 -3.6161685807817094 1.694313865668173
639 0.11031612999728943 -0.004145223656059332 -1.4140808947634325
141 3.3040491982094866 0.6599033700174564 1.1428179211600096
413 -3.3699813598106902 -0.8290479213963374 0.9738981285548597
308 3.411763709698235 3.828759432110196 -5.072880471290876
418 6.289381503886679 -5.825527485970353 5.280771404328623
12 0.030717303258330306 2.3134231486796497 3.6217615500108264
18 0.06167983633550267 -2.921047838965191 0.4381455749257159
375 -1.5606726842219836 0.8063399452096315 2.8112808379404584
674 -4.066486201268703 -4.61095547479938 -4.450415345754167
226 0.8565695116533564 -2.9885568055454583 2.333918224702686
82 -3.988773017871511 2.3484815088338302 -0.42064194633266105
198 -0.17955186712071652 -3.3452453776137725 -1.0967899696416723
530 0.21607126007374902 3.7247731769975005 2.0269666636263195
680 1.682401189599677 -2.0074640762372575 2.070505236819783
382 -1.0160587691977612 4.904518233429317 6.948552741715213
700 -9.632687327218706 -2.3295504782963246 -4.801035136406127
114 -0.24145885584056404 -0.9359550056342335 1.9969669529354805
384 3.9370735325809267 -3.526007753839342 -0.08667555955301806
24 -5.699027413445745 -0.3481920064733337 0.02719602082541887
287 4.516498888827934 0.18815099032976254 -5.392899325573281
611 5.417973855322502 2.1345269518127563 -0.12088262935591168
637 2.667776989772992 -4.829204450791788 -3.2179255367474005
630 -9.945210287944812 -1.9473199067942943 -2.5859353239663747
129 -0.39481169321422666 2.922599929590233 -0.7507010312067703
261 -6.451729226471028 2.022739183755631 -6.332073969120802
175 1.6263663835985733 -3.2374641568275986 -0.35333906587973785
220 -2.3410276694693155 3.9738092243726335 -7.445243821140016
487 3.554348831892688 1.5153077657348712 4.0573114928661855
279 2.5079229594594343 -1.6129579107928 -6.210711932028773
137 -0.7333636819797938 0.5224881930655136 1.4362122176394205
159 -4.001103194956866 -8.091545879907429 -3.3427856482780434
621 0.3506918286521557 2.183737440222878 4.602745062674066
635 1.5399869556588333 4.411677508114575 2.291680842921151
276 1.079571253036267 1.5351221498720269 -3.6119668200358226
169 1.4802805494750286 -0.354779130286452 -1.5159770683068252
655 -5.2761561397813725 -3.8007051616702325 -0.5044628163654139
233 4.688647177549412 2.6706780819268374 -4.0845147873671355
352 0.9282276503817772 -3.3875792174981885 -0.5442755871200311
703 -3.2488801518283448 3.2321408665958975 -3.8272272258846383
145 -2.6088855662776593 2.9214615624355713 0.4960526412900473
619 -0.028029024969558898 0.9840986122240989 -2.828998738856919
620 0.456592607221193 -5.296283203650118 -1.121740817068286
120 -0.46022864118055706 -4.036281246183887 -4.047449392105785
693 3.5781719632068247 -6.122029024421456 13.326923130626575
604 4.171589709109766 8.171007716078856 -0.969517835717067
54 2.4820048676869177 0.3187699855579349 -2.7065233774227404
716 -0.8093551634073369 3.467147081991318 -3.2825804262016645
217 -1.361565676003259 -4.316256541754907 3.5425023778820206
627 1.7335999412629897 -1.3248959092646369 1.092482512442309
216 -2.6828071110318286 -2.680197020390704 -2.2510112438949643
68 -0.09540587592481976 -0.31944906350969127 2.102582878255699
243 2.0825099105460727 2.5076785387567644 -1.9400219198129758
462 -1.9399526607322677 13.256362651224265 4.479141397891944
503 1.4191877075610833 0.04418354668619122 5.822694385543216
139 2.610369877524248 -6.273114921864454 -1.226574007267163
291 4.732065651349645 5.729896674989674 1.9227935688763078
599 -1.4675593189971017 -3.5178270960371063 1.3446971091031252
562 1.474158640442307 -1.6257193216536874 -5.525651902917115
94 -6.4076326639216585 3.5888671430957575 2.436294367023872
76 -4.5438166532636295 -3.515243839849773 3.1479163789731754
158 3.0554722772922167 0.7369322770878195 -1.5576976862174485
311 -4.700794633918282 0.14393333379506648 -0.7306198907666673
563 -2.3382139242273317 8.959235623109539 3.3050106093728373
567 -3.054737227579375 -0.3735817633871424 2.661881927056172
583 -2.1294065490150036 -0.6367173048939772 -0.9234675962798052
312 0.8669837487019664 -3.815467577142263 3.497690950970098
389 3.303692122910028 0.19318253387760045 0.05893759061223612
405 3.1660357616169232 1.367489441958954 -2.177555635504891
11 -0.4251632361954914 -1.7161341641059809 0.7066752789405868
1 0.5489636737994391 -5.169913027057076 -0.7099281633968879
43 3.8054114026373775 -2.5046582938476347 1.1780061586360737
506 3.2991877522071853 2.1690377387450237 -5.8509454431649415
9 -2.137394705712941 -2.925725996650772 -0.03461722195478589
336 4.896326365435408 -0.7269913192476133 -2.41793304042569
324 3.3549161616465026 -0.1498190809783546 -0.5633985320904676
307 4.197753437864773 3.0844339405383248 -8.319273938104809
